Question,Location Name,Answer,Count
Ability in English,CENTRAL,Competent,41.310543
Ability in English,CENTRAL,Not Competent,24.950559
Ability in English,COAST,Competent,57.844474
Ability in English,COAST,Not Competent,76.685400
Ability in English,EASTERN,Competent,126.656662
Ability in English,EASTERN,Not Competent,149.201384
Ability in English,NAIROBI,Competent,1.297583
Ability in English,NAIROBI,Not Competent,0.549300
Ability in English,NORTH EASTERN,Competent,75.586196
Ability in English,NORTH EASTERN,Not Competent,125.495015
Ability in English,NYANZA,Competent,105.761981
Ability in English,NYANZA,Not Competent,103.755006
Ability in English,RIFT VALLEY,Competent,244.767601
Ability in English,RIFT VALLEY,Not Competent,311.147563
Ability in English,WESTERN,Competent,120.470427
Ability in English,WESTERN,Not Competent,131.754110
Ability in Mathematics,CENTRAL,Competent,40.884541
Ability in Mathematics,CENTRAL,Not Competent,24.874958
Ability in Mathematics,COAST,Competent,60.664664
Ability in Mathematics,COAST,Not Competent,71.472575
Ability in Mathematics,EASTERN,Competent,132.933485
Ability in Mathematics,EASTERN,Not Competent,137.536088
Ability in Mathematics,NAIROBI,Competent,1.141137
Ability in Mathematics,NAIROBI,Not Competent,0.658916
Ability in Mathematics,NORTH EASTERN,Competent,73.308596
Ability in Mathematics,NORTH EASTERN,Not Competent,118.966618
Ability in Mathematics,NYANZA,Competent,113.915711
Ability in Mathematics,NYANZA,Not Competent,92.556685
Ability in Mathematics,RIFT VALLEY,Competent,252.058672
Ability in Mathematics,RIFT VALLEY,Not Competent,295.176927
Ability in Mathematics,WESTERN,Competent,125.085360
Ability in Mathematics,WESTERN,Not Competent,122.794779
Ability in Swahili,CENTRAL,Competent,42.634926
Ability in Swahili,CENTRAL,Not Competent,23.011621
Ability in Swahili,COAST,Competent,67.529443
Ability in Swahili,COAST,Not Competent,64.495205
Ability in Swahili,EASTERN,Competent,134.366505
Ability in Swahili,EASTERN,Not Competent,135.636475
Ability in Swahili,NAIROBI,Competent,1.280365
Ability in Swahili,NAIROBI,Not Competent,0.523502
Ability in Swahili,NORTH EASTERN,Competent,75.167033
Ability in Swahili,NORTH EASTERN,Not Competent,116.640328
Ability in Swahili,NYANZA,Competent,112.281517
Ability in Swahili,NYANZA,Not Competent,92.098742
Ability in Swahili,RIFT VALLEY,Competent,261.059446
Ability in Swahili,RIFT VALLEY,Not Competent,284.268941
Ability in Swahili,WESTERN,Competent,131.660351
Ability in Swahili,WESTERN,Not Competent,115.256537
House Wall Material,CENTRAL,Iron sheet,17.998092
House Wall Material,CENTRAL,Mud,9.680261
House Wall Material,CENTRAL,Polythene,0.206601
House Wall Material,CENTRAL,Stone/Bricks,47.993054
House Wall Material,CENTRAL,Timber,20.217482
House Wall Material,COAST,Iron sheet,8.433788
House Wall Material,COAST,Mud,148.810262
House Wall Material,COAST,Polythene,0.374962
House Wall Material,COAST,Stone/Bricks,54.665827
